Sep 08 20:13:33.232248 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: we strongly recommend against using it for new projects.
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: If you are already using Eventlet, we recommend migrating to a different
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: framework.  For more detail see
Sep 08 20:58:56.655646 devstack-92-210 neutron-rpc-server[270155]:   self.session.flush()
Sep 08 20:58:56.656985 devstack-92-210 neutron-rpc-server[270155]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 20:58:56.656985 devstack-92-210 neutron-rpc-server[270155]:   self.session.flush()
Sep 08 21:00:05.804438 devstack-92-210 neutron-rpc-server[270825]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:00:05.804438 devstack-92-210 neutron-rpc-server[270825]:   self.session.flush()
Sep 08 21:00:05.805472 devstack-92-210 neutron-rpc-server[270825]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:00:05.805472 devstack-92-210 neutron-rpc-server[270825]:   self.session.flush()
Sep 08 21:00:05.806657 devstack-92-210 neutron-rpc-server[270825]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:00:05.806657 devstack-92-210 neutron-rpc-server[270825]:   self.session.flush()
Sep 08 21:00:05.807794 devstack-92-210 neutron-rpc-server[270825]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:00:05.807794 devstack-92-210 neutron-rpc-server[270825]:   self.session.flush()
Sep 08 21:33:57.877334 devstack-92-210 neutron-rpc-server[270596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:33:57.877334 devstack-92-210 neutron-rpc-server[270596]:   self.session.flush()
Sep 08 21:33:57.878292 devstack-92-210 neutron-rpc-server[270596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:33:57.878292 devstack-92-210 neutron-rpc-server[270596]:   self.session.flush()
Sep 08 21:33:57.879608 devstack-92-210 neutron-rpc-server[270596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:33:57.879608 devstack-92-210 neutron-rpc-server[270596]:   self.session.flush()
Sep 08 21:33:57.880839 devstack-92-210 neutron-rpc-server[270596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:33:57.880839 devstack-92-210 neutron-rpc-server[270596]:   self.session.flush()
Sep 08 21:34:00.218302 devstack-92-210 neutron-rpc-server[270683]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:00.218302 devstack-92-210 neutron-rpc-server[270683]:   self.session.flush()
Sep 08 21:34:00.219061 devstack-92-210 neutron-rpc-server[270683]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:00.219061 devstack-92-210 neutron-rpc-server[270683]:   self.session.flush()
Sep 08 21:34:00.219414 devstack-92-210 neutron-rpc-server[270683]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:00.219414 devstack-92-210 neutron-rpc-server[270683]:   self.session.flush()
Sep 08 21:34:00.220229 devstack-92-210 neutron-rpc-server[270683]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:00.220229 devstack-92-210 neutron-rpc-server[270683]:   self.session.flush()
Sep 08 21:34:41.535786 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:41.535786 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:34:41.536874 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:41.536874 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:34:41.537841 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:41.537841 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:34:41.539037 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:41.539037 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:34:57.321590 devstack-92-210 neutron-rpc-server[270917]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:57.321590 devstack-92-210 neutron-rpc-server[270917]:   self.session.flush()
Sep 08 21:34:57.322505 devstack-92-210 neutron-rpc-server[270917]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:57.322505 devstack-92-210 neutron-rpc-server[270917]:   self.session.flush()
Sep 08 21:34:57.322731 devstack-92-210 neutron-rpc-server[270917]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:57.322731 devstack-92-210 neutron-rpc-server[270917]:   self.session.flush()
Sep 08 21:34:57.323693 devstack-92-210 neutron-rpc-server[270917]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:34:57.323693 devstack-92-210 neutron-rpc-server[270917]:   self.session.flush()
Sep 08 21:36:00.565569 devstack-92-210 neutron-rpc-server[270362]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:00.565569 devstack-92-210 neutron-rpc-server[270362]:   self.session.flush()
Sep 08 21:36:00.566684 devstack-92-210 neutron-rpc-server[270362]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:00.566684 devstack-92-210 neutron-rpc-server[270362]:   self.session.flush()
Sep 08 21:36:00.566974 devstack-92-210 neutron-rpc-server[270362]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:00.566974 devstack-92-210 neutron-rpc-server[270362]:   self.session.flush()
Sep 08 21:36:00.567952 devstack-92-210 neutron-rpc-server[270362]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:00.567952 devstack-92-210 neutron-rpc-server[270362]:   self.session.flush()
Sep 08 21:36:13.012023 devstack-92-210 neutron-rpc-server[270781]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:13.012023 devstack-92-210 neutron-rpc-server[270781]:   self.session.flush()
Sep 08 21:36:13.012525 devstack-92-210 neutron-rpc-server[270781]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:13.012525 devstack-92-210 neutron-rpc-server[270781]:   self.session.flush()
Sep 08 21:36:13.013372 devstack-92-210 neutron-rpc-server[270781]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:13.013372 devstack-92-210 neutron-rpc-server[270781]:   self.session.flush()
Sep 08 21:36:13.014379 devstack-92-210 neutron-rpc-server[270781]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:13.014379 devstack-92-210 neutron-rpc-server[270781]:   self.session.flush()
Sep 08 21:36:46.933383 devstack-92-210 neutron-rpc-server[270199]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:46.933383 devstack-92-210 neutron-rpc-server[270199]:   self.session.flush()
Sep 08 21:36:46.933885 devstack-92-210 neutron-rpc-server[270199]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:46.933885 devstack-92-210 neutron-rpc-server[270199]:   self.session.flush()
Sep 08 21:36:46.934642 devstack-92-210 neutron-rpc-server[270199]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:46.934642 devstack-92-210 neutron-rpc-server[270199]:   self.session.flush()
Sep 08 21:36:46.935654 devstack-92-210 neutron-rpc-server[270199]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:46.935654 devstack-92-210 neutron-rpc-server[270199]:   self.session.flush()
Sep 08 21:36:48.135833 devstack-92-210 neutron-rpc-server[270261]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:48.135833 devstack-92-210 neutron-rpc-server[270261]:   self.session.flush()
Sep 08 21:36:48.136958 devstack-92-210 neutron-rpc-server[270261]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:48.136958 devstack-92-210 neutron-rpc-server[270261]:   self.session.flush()
Sep 08 21:36:48.137826 devstack-92-210 neutron-rpc-server[270261]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:48.137826 devstack-92-210 neutron-rpc-server[270261]:   self.session.flush()
Sep 08 21:36:48.138958 devstack-92-210 neutron-rpc-server[270261]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:36:48.138958 devstack-92-210 neutron-rpc-server[270261]:   self.session.flush()
Sep 08 21:38:25.027095 devstack-92-210 neutron-rpc-server[270531]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:25.027095 devstack-92-210 neutron-rpc-server[270531]:   self.session.flush()
Sep 08 21:38:25.028109 devstack-92-210 neutron-rpc-server[270531]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:25.028109 devstack-92-210 neutron-rpc-server[270531]:   self.session.flush()
Sep 08 21:38:25.029366 devstack-92-210 neutron-rpc-server[270531]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:25.029366 devstack-92-210 neutron-rpc-server[270531]:   self.session.flush()
Sep 08 21:38:25.030726 devstack-92-210 neutron-rpc-server[270531]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:25.030726 devstack-92-210 neutron-rpc-server[270531]:   self.session.flush()
Sep 08 21:38:34.640865 devstack-92-210 neutron-rpc-server[270060]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:34.640865 devstack-92-210 neutron-rpc-server[270060]:   self.session.flush()
Sep 08 21:38:34.641784 devstack-92-210 neutron-rpc-server[270060]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:34.641784 devstack-92-210 neutron-rpc-server[270060]:   self.session.flush()
Sep 08 21:38:34.642472 devstack-92-210 neutron-rpc-server[270060]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:34.642472 devstack-92-210 neutron-rpc-server[270060]:   self.session.flush()
Sep 08 21:38:34.643438 devstack-92-210 neutron-rpc-server[270060]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:38:34.643438 devstack-92-210 neutron-rpc-server[270060]:   self.session.flush()
Sep 08 21:39:03.810691 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:39:03.810691 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 21:39:03.811702 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:39:03.811702 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 21:39:03.812128 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:39:03.812128 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 21:39:03.813033 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:39:03.813033 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 21:40:44.012670 devstack-92-210 neutron-rpc-server[270424]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:40:44.012670 devstack-92-210 neutron-rpc-server[270424]:   self.session.flush()
Sep 08 21:40:44.013479 devstack-92-210 neutron-rpc-server[270424]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:40:44.013479 devstack-92-210 neutron-rpc-server[270424]:   self.session.flush()
Sep 08 21:40:44.013685 devstack-92-210 neutron-rpc-server[270424]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:40:44.013685 devstack-92-210 neutron-rpc-server[270424]:   self.session.flush()
Sep 08 21:40:44.014583 devstack-92-210 neutron-rpc-server[270424]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:40:44.014583 devstack-92-210 neutron-rpc-server[270424]:   self.session.flush()
Sep 08 21:41:15.649711 devstack-92-210 neutron-rpc-server[270320]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:41:15.649711 devstack-92-210 neutron-rpc-server[270320]:   self.session.flush()
Sep 08 21:41:15.650699 devstack-92-210 neutron-rpc-server[270320]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:41:15.650699 devstack-92-210 neutron-rpc-server[270320]:   self.session.flush()
Sep 08 21:41:15.651333 devstack-92-210 neutron-rpc-server[270320]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:41:15.651333 devstack-92-210 neutron-rpc-server[270320]:   self.session.flush()
Sep 08 21:41:15.652161 devstack-92-210 neutron-rpc-server[270320]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:41:15.652161 devstack-92-210 neutron-rpc-server[270320]:   self.session.flush()
Sep 08 21:43:12.496965 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:43:12.496965 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:43:12.497358 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:43:12.497358 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:43:12.497566 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:43:12.497566 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 21:43:12.497989 devstack-92-210 neutron-rpc-server[270668]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 21:43:12.497989 devstack-92-210 neutron-rpc-server[270668]:   self.session.flush()
Sep 08 22:01:35.092096 devstack-92-210 neutron-rpc-server[270896]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:01:35.092096 devstack-92-210 neutron-rpc-server[270896]:   self.session.flush()
Sep 08 22:01:35.092735 devstack-92-210 neutron-rpc-server[270896]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:01:35.092735 devstack-92-210 neutron-rpc-server[270896]:   self.session.flush()
Sep 08 22:01:35.092735 devstack-92-210 neutron-rpc-server[270896]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:01:35.092735 devstack-92-210 neutron-rpc-server[270896]:   self.session.flush()
Sep 08 22:01:35.092953 devstack-92-210 neutron-rpc-server[270896]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:01:35.092953 devstack-92-210 neutron-rpc-server[270896]:   self.session.flush()
