Sep 15 17:16:28.634559 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 15 17:16:28.863081 devstack-92-210 neutron-rpc-server[3357271]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 15 17:16:28.863081 devstack-92-210 neutron-rpc-server[3357271]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 15 17:16:28.863081 devstack-92-210 neutron-rpc-server[3357271]: we strongly recommend against using it for new projects.
Sep 15 17:16:28.863081 devstack-92-210 neutron-rpc-server[3357271]: If you are already using Eventlet, we recommend migrating to a different
Sep 15 17:16:28.863081 devstack-92-210 neutron-rpc-server[3357271]: framework.  For more detail see
Sep 15 18:08:06.117924 devstack-92-210 neutron-rpc-server[3358623]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:08:06.117924 devstack-92-210 neutron-rpc-server[3358623]:   self.session.flush()
Sep 15 18:08:06.118993 devstack-92-210 neutron-rpc-server[3358623]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:08:06.118993 devstack-92-210 neutron-rpc-server[3358623]:   self.session.flush()
Sep 15 18:42:17.333998 devstack-92-210 neutron-rpc-server[3358571]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:17.333998 devstack-92-210 neutron-rpc-server[3358571]:   self.session.flush()
Sep 15 18:42:17.335442 devstack-92-210 neutron-rpc-server[3358571]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:17.335442 devstack-92-210 neutron-rpc-server[3358571]:   self.session.flush()
Sep 15 18:42:17.336504 devstack-92-210 neutron-rpc-server[3358571]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:17.336504 devstack-92-210 neutron-rpc-server[3358571]:   self.session.flush()
Sep 15 18:42:17.339090 devstack-92-210 neutron-rpc-server[3358571]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:17.339090 devstack-92-210 neutron-rpc-server[3358571]:   self.session.flush()
Sep 15 18:42:48.281044 devstack-92-210 neutron-rpc-server[3358732]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:48.281044 devstack-92-210 neutron-rpc-server[3358732]:   self.session.flush()
Sep 15 18:42:48.282389 devstack-92-210 neutron-rpc-server[3358732]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:48.282389 devstack-92-210 neutron-rpc-server[3358732]:   self.session.flush()
Sep 15 18:42:48.283037 devstack-92-210 neutron-rpc-server[3358732]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:48.283037 devstack-92-210 neutron-rpc-server[3358732]:   self.session.flush()
Sep 15 18:42:48.284111 devstack-92-210 neutron-rpc-server[3358732]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:42:48.284111 devstack-92-210 neutron-rpc-server[3358732]:   self.session.flush()
Sep 15 18:43:03.683947 devstack-92-210 neutron-rpc-server[3358808]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:03.683947 devstack-92-210 neutron-rpc-server[3358808]:   self.session.flush()
Sep 15 18:43:03.684799 devstack-92-210 neutron-rpc-server[3358808]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:03.684799 devstack-92-210 neutron-rpc-server[3358808]:   self.session.flush()
Sep 15 18:43:03.685755 devstack-92-210 neutron-rpc-server[3358808]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:03.685755 devstack-92-210 neutron-rpc-server[3358808]:   self.session.flush()
Sep 15 18:43:03.686794 devstack-92-210 neutron-rpc-server[3358808]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:03.686794 devstack-92-210 neutron-rpc-server[3358808]:   self.session.flush()
Sep 15 18:43:47.223840 devstack-92-210 neutron-rpc-server[3358538]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:47.223840 devstack-92-210 neutron-rpc-server[3358538]:   self.session.flush()
Sep 15 18:43:47.225216 devstack-92-210 neutron-rpc-server[3358538]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:47.225216 devstack-92-210 neutron-rpc-server[3358538]:   self.session.flush()
Sep 15 18:43:47.226609 devstack-92-210 neutron-rpc-server[3358538]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:47.226609 devstack-92-210 neutron-rpc-server[3358538]:   self.session.flush()
Sep 15 18:43:47.227968 devstack-92-210 neutron-rpc-server[3358538]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:43:47.227968 devstack-92-210 neutron-rpc-server[3358538]:   self.session.flush()
Sep 15 18:44:28.560069 devstack-92-210 neutron-rpc-server[3358763]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:44:28.560069 devstack-92-210 neutron-rpc-server[3358763]:   self.session.flush()
Sep 15 18:44:28.561221 devstack-92-210 neutron-rpc-server[3358763]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:44:28.561221 devstack-92-210 neutron-rpc-server[3358763]:   self.session.flush()
Sep 15 18:44:28.563001 devstack-92-210 neutron-rpc-server[3358763]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:44:28.563001 devstack-92-210 neutron-rpc-server[3358763]:   self.session.flush()
Sep 15 18:44:28.563708 devstack-92-210 neutron-rpc-server[3358763]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:44:28.563708 devstack-92-210 neutron-rpc-server[3358763]:   self.session.flush()
Sep 15 18:45:17.472473 devstack-92-210 neutron-rpc-server[3358597]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:45:17.472473 devstack-92-210 neutron-rpc-server[3358597]:   self.session.flush()
Sep 15 18:45:17.472862 devstack-92-210 neutron-rpc-server[3358597]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:45:17.472862 devstack-92-210 neutron-rpc-server[3358597]:   self.session.flush()
Sep 15 18:45:17.473213 devstack-92-210 neutron-rpc-server[3358597]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:45:17.473213 devstack-92-210 neutron-rpc-server[3358597]:   self.session.flush()
Sep 15 18:45:17.473697 devstack-92-210 neutron-rpc-server[3358597]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:45:17.473697 devstack-92-210 neutron-rpc-server[3358597]:   self.session.flush()
Sep 15 18:46:01.983198 devstack-92-210 neutron-rpc-server[3358407]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:01.983198 devstack-92-210 neutron-rpc-server[3358407]:   self.session.flush()
Sep 15 18:46:01.983905 devstack-92-210 neutron-rpc-server[3358407]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:01.983905 devstack-92-210 neutron-rpc-server[3358407]:   self.session.flush()
Sep 15 18:46:01.984680 devstack-92-210 neutron-rpc-server[3358407]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:01.984680 devstack-92-210 neutron-rpc-server[3358407]:   self.session.flush()
Sep 15 18:46:01.986360 devstack-92-210 neutron-rpc-server[3358407]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:01.986360 devstack-92-210 neutron-rpc-server[3358407]:   self.session.flush()
Sep 15 18:46:11.475169 devstack-92-210 neutron-rpc-server[3359090]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:11.475169 devstack-92-210 neutron-rpc-server[3359090]:   self.session.flush()
Sep 15 18:46:11.475963 devstack-92-210 neutron-rpc-server[3359090]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:11.475963 devstack-92-210 neutron-rpc-server[3359090]:   self.session.flush()
Sep 15 18:46:11.476565 devstack-92-210 neutron-rpc-server[3359090]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:11.476565 devstack-92-210 neutron-rpc-server[3359090]:   self.session.flush()
Sep 15 18:46:11.477257 devstack-92-210 neutron-rpc-server[3359090]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:11.477257 devstack-92-210 neutron-rpc-server[3359090]:   self.session.flush()
Sep 15 18:46:32.641956 devstack-92-210 neutron-rpc-server[3358285]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:32.641956 devstack-92-210 neutron-rpc-server[3358285]:   self.session.flush()
Sep 15 18:46:32.642844 devstack-92-210 neutron-rpc-server[3358285]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:32.642844 devstack-92-210 neutron-rpc-server[3358285]:   self.session.flush()
Sep 15 18:46:32.643299 devstack-92-210 neutron-rpc-server[3358285]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:32.643299 devstack-92-210 neutron-rpc-server[3358285]:   self.session.flush()
Sep 15 18:46:32.643929 devstack-92-210 neutron-rpc-server[3358285]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:46:32.643929 devstack-92-210 neutron-rpc-server[3358285]:   self.session.flush()
Sep 15 18:47:02.629020 devstack-92-210 neutron-rpc-server[3358869]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:47:02.629020 devstack-92-210 neutron-rpc-server[3358869]:   self.session.flush()
Sep 15 18:47:02.629463 devstack-92-210 neutron-rpc-server[3358869]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:47:02.629463 devstack-92-210 neutron-rpc-server[3358869]:   self.session.flush()
Sep 15 18:47:02.629463 devstack-92-210 neutron-rpc-server[3358869]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:47:02.629463 devstack-92-210 neutron-rpc-server[3358869]:   self.session.flush()
Sep 15 18:47:02.629821 devstack-92-210 neutron-rpc-server[3358869]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 18:47:02.629821 devstack-92-210 neutron-rpc-server[3358869]:   self.session.flush()
