Sep 18 02:35:44.594915 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: we strongly recommend against using it for new projects.
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: If you are already using Eventlet, we recommend migrating to a different
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: framework.  For more detail see
Sep 18 04:43:59.663890 devstack-92-210 neutron-rpc-server[698279]:   self.session.flush()
Sep 18 04:43:59.664701 devstack-92-210 neutron-rpc-server[698279]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:43:59.664701 devstack-92-210 neutron-rpc-server[698279]:   self.session.flush()
Sep 18 04:50:45.006652 devstack-92-210 neutron-rpc-server[698767]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:50:45.006652 devstack-92-210 neutron-rpc-server[698767]:   self.session.flush()
Sep 18 04:50:45.007828 devstack-92-210 neutron-rpc-server[698767]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:50:45.007828 devstack-92-210 neutron-rpc-server[698767]:   self.session.flush()
Sep 18 04:50:45.008923 devstack-92-210 neutron-rpc-server[698767]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:50:45.008923 devstack-92-210 neutron-rpc-server[698767]:   self.session.flush()
Sep 18 04:50:45.010001 devstack-92-210 neutron-rpc-server[698767]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:50:45.010001 devstack-92-210 neutron-rpc-server[698767]:   self.session.flush()
Sep 18 04:57:14.650626 devstack-92-210 neutron-rpc-server[698543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:57:14.650626 devstack-92-210 neutron-rpc-server[698543]:   self.session.flush()
Sep 18 04:57:14.651620 devstack-92-210 neutron-rpc-server[698543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:57:14.651620 devstack-92-210 neutron-rpc-server[698543]:   self.session.flush()
Sep 18 04:57:14.652319 devstack-92-210 neutron-rpc-server[698543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:57:14.652319 devstack-92-210 neutron-rpc-server[698543]:   self.session.flush()
Sep 18 04:57:14.657006 devstack-92-210 neutron-rpc-server[698543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:57:14.657006 devstack-92-210 neutron-rpc-server[698543]:   self.session.flush()
Sep 18 05:04:50.418330 devstack-92-210 neutron-rpc-server[698690]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 05:04:50.418330 devstack-92-210 neutron-rpc-server[698690]:   self.session.flush()
Sep 18 05:04:50.419285 devstack-92-210 neutron-rpc-server[698690]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 05:04:50.419285 devstack-92-210 neutron-rpc-server[698690]:   self.session.flush()
Sep 18 05:04:50.420462 devstack-92-210 neutron-rpc-server[698690]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 05:04:50.420462 devstack-92-210 neutron-rpc-server[698690]:   self.session.flush()
Sep 18 05:04:50.421522 devstack-92-210 neutron-rpc-server[698690]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 05:04:50.421522 devstack-92-210 neutron-rpc-server[698690]:   self.session.flush()
