Sep 16 05:23:53.261149 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: we strongly recommend against using it for new projects.
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: If you are already using Eventlet, we recommend migrating to a different
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: framework.  For more detail see
Sep 16 06:00:47.680348 devstack-92-210 neutron-rpc-server[496900]:   self.session.flush()
Sep 16 06:00:47.681585 devstack-92-210 neutron-rpc-server[496900]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:47.681585 devstack-92-210 neutron-rpc-server[496900]:   self.session.flush()
Sep 16 06:02:33.530866 devstack-92-210 neutron-rpc-server[497283]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:02:33.530866 devstack-92-210 neutron-rpc-server[497283]:   self.session.flush()
Sep 16 06:02:33.531964 devstack-92-210 neutron-rpc-server[497283]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:02:33.531964 devstack-92-210 neutron-rpc-server[497283]:   self.session.flush()
Sep 16 06:02:33.533044 devstack-92-210 neutron-rpc-server[497283]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:02:33.533044 devstack-92-210 neutron-rpc-server[497283]:   self.session.flush()
Sep 16 06:02:33.534343 devstack-92-210 neutron-rpc-server[497283]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:02:33.534343 devstack-92-210 neutron-rpc-server[497283]:   self.session.flush()
Sep 16 06:04:50.881233 devstack-92-210 neutron-rpc-server[497346]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:04:50.881233 devstack-92-210 neutron-rpc-server[497346]:   self.session.flush()
Sep 16 06:04:50.882283 devstack-92-210 neutron-rpc-server[497346]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:04:50.882283 devstack-92-210 neutron-rpc-server[497346]:   self.session.flush()
Sep 16 06:04:50.883196 devstack-92-210 neutron-rpc-server[497346]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:04:50.883196 devstack-92-210 neutron-rpc-server[497346]:   self.session.flush()
Sep 16 06:04:50.884541 devstack-92-210 neutron-rpc-server[497346]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:04:50.884541 devstack-92-210 neutron-rpc-server[497346]:   self.session.flush()
Sep 16 06:08:03.836937 devstack-92-210 neutron-rpc-server[496620]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:08:03.836937 devstack-92-210 neutron-rpc-server[496620]:   self.session.flush()
Sep 16 06:08:03.838013 devstack-92-210 neutron-rpc-server[496620]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:08:03.838013 devstack-92-210 neutron-rpc-server[496620]:   self.session.flush()
Sep 16 06:08:03.838933 devstack-92-210 neutron-rpc-server[496620]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:08:03.838933 devstack-92-210 neutron-rpc-server[496620]:   self.session.flush()
Sep 16 06:08:03.840178 devstack-92-210 neutron-rpc-server[496620]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:08:03.840178 devstack-92-210 neutron-rpc-server[496620]:   self.session.flush()
Sep 16 06:13:32.590732 devstack-92-210 neutron-rpc-server[497271]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:13:32.590732 devstack-92-210 neutron-rpc-server[497271]:   self.session.flush()
Sep 16 06:13:32.591775 devstack-92-210 neutron-rpc-server[497271]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:13:32.591775 devstack-92-210 neutron-rpc-server[497271]:   self.session.flush()
Sep 16 06:13:32.592877 devstack-92-210 neutron-rpc-server[497271]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:13:32.592877 devstack-92-210 neutron-rpc-server[497271]:   self.session.flush()
Sep 16 06:13:32.594071 devstack-92-210 neutron-rpc-server[497271]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:13:32.594071 devstack-92-210 neutron-rpc-server[497271]:   self.session.flush()
