Sep 14 17:11:47.093120 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: we strongly recommend against using it for new projects.
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: If you are already using Eventlet, we recommend migrating to a different
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: framework.  For more detail see
Sep 14 17:42:33.700593 devstack-92-210 neutron-rpc-server[1470462]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:42:33.700593 devstack-92-210 neutron-rpc-server[1470462]:   self.session.flush()
Sep 14 17:42:33.701933 devstack-92-210 neutron-rpc-server[1470462]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:42:33.701933 devstack-92-210 neutron-rpc-server[1470462]:   self.session.flush()
Sep 14 17:44:12.133278 devstack-92-210 neutron-rpc-server[1470738]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:12.133278 devstack-92-210 neutron-rpc-server[1470738]:   self.session.flush()
Sep 14 17:44:12.134440 devstack-92-210 neutron-rpc-server[1470738]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:12.134440 devstack-92-210 neutron-rpc-server[1470738]:   self.session.flush()
Sep 14 17:44:12.135592 devstack-92-210 neutron-rpc-server[1470738]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:12.135592 devstack-92-210 neutron-rpc-server[1470738]:   self.session.flush()
Sep 14 17:44:12.136819 devstack-92-210 neutron-rpc-server[1470738]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:12.136819 devstack-92-210 neutron-rpc-server[1470738]:   self.session.flush()
Sep 14 17:44:25.487515 devstack-92-210 neutron-rpc-server[1469913]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:25.487515 devstack-92-210 neutron-rpc-server[1469913]:   self.session.flush()
Sep 14 17:44:25.488539 devstack-92-210 neutron-rpc-server[1469913]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:25.488539 devstack-92-210 neutron-rpc-server[1469913]:   self.session.flush()
Sep 14 17:44:25.489714 devstack-92-210 neutron-rpc-server[1469913]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:25.489714 devstack-92-210 neutron-rpc-server[1469913]:   self.session.flush()
Sep 14 17:44:25.490970 devstack-92-210 neutron-rpc-server[1469913]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:44:25.490970 devstack-92-210 neutron-rpc-server[1469913]:   self.session.flush()
Sep 14 17:47:28.850974 devstack-92-210 neutron-rpc-server[1469959]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:28.850974 devstack-92-210 neutron-rpc-server[1469959]:   self.session.flush()
Sep 14 17:47:28.851466 devstack-92-210 neutron-rpc-server[1469959]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:28.851466 devstack-92-210 neutron-rpc-server[1469959]:   self.session.flush()
Sep 14 17:47:28.851973 devstack-92-210 neutron-rpc-server[1469959]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:28.851973 devstack-92-210 neutron-rpc-server[1469959]:   self.session.flush()
Sep 14 17:47:28.852852 devstack-92-210 neutron-rpc-server[1469959]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:28.852852 devstack-92-210 neutron-rpc-server[1469959]:   self.session.flush()
Sep 14 17:47:30.037405 devstack-92-210 neutron-rpc-server[1470022]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:30.037405 devstack-92-210 neutron-rpc-server[1470022]:   self.session.flush()
Sep 14 17:47:30.038105 devstack-92-210 neutron-rpc-server[1470022]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:30.038105 devstack-92-210 neutron-rpc-server[1470022]:   self.session.flush()
Sep 14 17:47:30.038715 devstack-92-210 neutron-rpc-server[1470022]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:30.038715 devstack-92-210 neutron-rpc-server[1470022]:   self.session.flush()
Sep 14 17:47:30.039695 devstack-92-210 neutron-rpc-server[1470022]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:47:30.039695 devstack-92-210 neutron-rpc-server[1470022]:   self.session.flush()
Sep 14 17:53:42.349665 devstack-92-210 neutron-rpc-server[1470501]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:53:42.349665 devstack-92-210 neutron-rpc-server[1470501]:   self.session.flush()
Sep 14 17:53:42.350887 devstack-92-210 neutron-rpc-server[1470501]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:53:42.350887 devstack-92-210 neutron-rpc-server[1470501]:   self.session.flush()
Sep 14 17:53:42.351669 devstack-92-210 neutron-rpc-server[1470501]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:53:42.351669 devstack-92-210 neutron-rpc-server[1470501]:   self.session.flush()
Sep 14 17:53:42.352571 devstack-92-210 neutron-rpc-server[1470501]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:53:42.352571 devstack-92-210 neutron-rpc-server[1470501]:   self.session.flush()
Sep 14 18:04:34.801427 devstack-92-210 neutron-rpc-server[1470397]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 18:04:34.801427 devstack-92-210 neutron-rpc-server[1470397]:   self.session.flush()
Sep 14 18:04:34.802504 devstack-92-210 neutron-rpc-server[1470397]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 18:04:34.802504 devstack-92-210 neutron-rpc-server[1470397]:   self.session.flush()
Sep 14 18:04:34.803388 devstack-92-210 neutron-rpc-server[1470397]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 18:04:34.803388 devstack-92-210 neutron-rpc-server[1470397]:   self.session.flush()
Sep 14 18:04:34.804709 devstack-92-210 neutron-rpc-server[1470397]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 18:04:34.804709 devstack-92-210 neutron-rpc-server[1470397]:   self.session.flush()
